[debug] [2023-06-08T15:13:35.480Z] ----------------------------------------------------------------------
[debug] [2023-06-08T15:13:35.481Z] Command:       /usr/local/bin/node /Users/sanju/projects/web/nextbasics/node_modules/.bin/firebase deploy --only hosting
[debug] [2023-06-08T15:13:35.482Z] CLI Version:   12.3.1
[debug] [2023-06-08T15:13:35.482Z] Platform:      darwin
[debug] [2023-06-08T15:13:35.482Z] Node Version:  v16.17.1
[debug] [2023-06-08T15:13:35.483Z] Time:          Thu Jun 08 2023 20:43:35 GMT+0530 (India Standard Time)
[debug] [2023-06-08T15:13:35.483Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-06-08T15:13:35.524Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-06-08T15:13:50.393Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c156775bdd189700c9e4aaed4f9ead01a3c9d2c8fdb4995db1d41ed8f72acc97 200
[debug] [2023-06-08T15:13:50.394Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c156775bdd189700c9e4aaed4f9ead01a3c9d2c8fdb4995db1d41ed8f72acc97 [stream]
[debug] [2023-06-08T15:13:51.409Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/3840d3e00570d980bdb5b2a81639fab205ceea007d1e89250043296f877b7391 200
[debug] [2023-06-08T15:13:51.409Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/3840d3e00570d980bdb5b2a81639fab205ceea007d1e89250043296f877b7391 [stream]
[debug] [2023-06-08T15:13:51.615Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a4b04944443134617e3f0ce2d83bd80777944443377c1b3d27d20980cd705f74 200
[debug] [2023-06-08T15:13:51.615Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a4b04944443134617e3f0ce2d83bd80777944443377c1b3d27d20980cd705f74 [stream]
[debug] [2023-06-08T15:13:51.657Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/9d4c04ae2bedc4f6464d1efa05e3fcbecbe84c4020eaa15394e3e095fd579f3e 200
[debug] [2023-06-08T15:13:51.658Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/9d4c04ae2bedc4f6464d1efa05e3fcbecbe84c4020eaa15394e3e095fd579f3e [stream]
[debug] [2023-06-08T15:13:51.687Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/7482a38f426a1de346950da72cec5370b965d5df2fb48cfe49babad288fd5d5f 200
[debug] [2023-06-08T15:13:51.688Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/7482a38f426a1de346950da72cec5370b965d5df2fb48cfe49babad288fd5d5f [stream]
[debug] [2023-06-08T15:13:51.716Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/fb83e1c2e553bcd88716e880a7ad4c4a77e92bdc857ac531d99436a10cea04cf 200
[debug] [2023-06-08T15:13:51.717Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/fb83e1c2e553bcd88716e880a7ad4c4a77e92bdc857ac531d99436a10cea04cf [stream]
[debug] [2023-06-08T15:13:51.883Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/186038df9ea5d5f5d4099184eb50599afc99230e0e2e1a66617d966a9f5786eb 200
[debug] [2023-06-08T15:13:51.883Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/186038df9ea5d5f5d4099184eb50599afc99230e0e2e1a66617d966a9f5786eb [stream]
[debug] [2023-06-08T15:13:51.884Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/9789256485ac78a87264edc68b2929c7c1c845131529133b819c4a820f31ebd3 200
[debug] [2023-06-08T15:13:51.884Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/9789256485ac78a87264edc68b2929c7c1c845131529133b819c4a820f31ebd3 [stream]
[debug] [2023-06-08T15:13:52.057Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/56b9bc6d101d87fcd90a42b4b20f18c87e9ad5fd6523ba1b2fa67f01c00843a2 200
[debug] [2023-06-08T15:13:52.057Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/56b9bc6d101d87fcd90a42b4b20f18c87e9ad5fd6523ba1b2fa67f01c00843a2 [stream]
[debug] [2023-06-08T15:13:52.106Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/eee5324217ec3680513ee6f00432de6e2f0b915b4522d37e6d945aa26eda5e10 200
[debug] [2023-06-08T15:13:52.106Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/eee5324217ec3680513ee6f00432de6e2f0b915b4522d37e6d945aa26eda5e10 [stream]
[debug] [2023-06-08T15:13:52.188Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c2b1b58289dceaca04d4719cdc93f4a3338c19fc9e4e6fa3a86172ba5b1cf82a 200
[debug] [2023-06-08T15:13:52.188Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c2b1b58289dceaca04d4719cdc93f4a3338c19fc9e4e6fa3a86172ba5b1cf82a [stream]
[debug] [2023-06-08T15:13:52.202Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/6731668a37f6a3ed10d77860e21c7ba693c377a061571ffa58564d1d699c1798 200
[debug] [2023-06-08T15:13:52.202Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/6731668a37f6a3ed10d77860e21c7ba693c377a061571ffa58564d1d699c1798 [stream]
[debug] [2023-06-08T15:13:52.207Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/bcb9a16329e98e1c8a36644006703f1ec868425fd8a87f6e56461c280b826234 200
[debug] [2023-06-08T15:13:52.208Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/bcb9a16329e98e1c8a36644006703f1ec868425fd8a87f6e56461c280b826234 [stream]
[debug] [2023-06-08T15:13:52.309Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/5d66684c2c258a9e906fde943c564bcf17e7ebfcc125f7d2ca20f059e84c61b3 200
[debug] [2023-06-08T15:13:52.309Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/5d66684c2c258a9e906fde943c564bcf17e7ebfcc125f7d2ca20f059e84c61b3 [stream]
[debug] [2023-06-08T15:13:52.347Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e93305947ca834a6e514800afc4377d398b17517bd717e2b42413bcb7627ca90 200
[debug] [2023-06-08T15:13:52.347Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e93305947ca834a6e514800afc4377d398b17517bd717e2b42413bcb7627ca90 [stream]
[debug] [2023-06-08T15:13:52.501Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/5f1461e0cc66846429755e525fd2de5d7326eb7b23f342a8975b4a46dff30235 200
[debug] [2023-06-08T15:13:52.501Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/5f1461e0cc66846429755e525fd2de5d7326eb7b23f342a8975b4a46dff30235 [stream]
[debug] [2023-06-08T15:13:52.551Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/94c7038a66b9d43ad9a5aacd1331eae92fd0616ad5b15ea3aecb13cb6133c39b 200
[debug] [2023-06-08T15:13:52.551Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/94c7038a66b9d43ad9a5aacd1331eae92fd0616ad5b15ea3aecb13cb6133c39b [stream]
[debug] [2023-06-08T15:13:52.610Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/06b7678d7756b39ae7d4b07c198e693bc67af0829665ea825c913d3d92b5b919 200
[debug] [2023-06-08T15:13:52.610Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/06b7678d7756b39ae7d4b07c198e693bc67af0829665ea825c913d3d92b5b919 [stream]
[debug] [2023-06-08T15:13:52.806Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e9de6b63afc2a75d5d5e574950bc53ec6d0da4be74beb1b156e8f819697d5609 200
[debug] [2023-06-08T15:13:52.807Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e9de6b63afc2a75d5d5e574950bc53ec6d0da4be74beb1b156e8f819697d5609 [stream]
[debug] [2023-06-08T15:13:52.936Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4c2ce69a9635e67af38ad1a0b646837c42f1b0c77855a020322e15dcb09e68d3 200
[debug] [2023-06-08T15:13:52.936Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4c2ce69a9635e67af38ad1a0b646837c42f1b0c77855a020322e15dcb09e68d3 [stream]
[debug] [2023-06-08T15:13:52.937Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/68a9f6b703dbe9b5fad62972b32b74aabf7b0b8bdb1e8a51e72a7d4389ebde8b 200
[debug] [2023-06-08T15:13:52.937Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/68a9f6b703dbe9b5fad62972b32b74aabf7b0b8bdb1e8a51e72a7d4389ebde8b [stream]
[debug] [2023-06-08T15:13:53.001Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/8c9eae5bdbe4ea60461b35b66ac5db92f43e5e1d56b8bca0236d0e676757c1a4 200
[debug] [2023-06-08T15:13:53.001Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/8c9eae5bdbe4ea60461b35b66ac5db92f43e5e1d56b8bca0236d0e676757c1a4 [stream]
[debug] [2023-06-08T15:13:53.058Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/cae0d59d34308885b592c60bc2ebd62babbdd59a44bff8df567f1945db0ccd17 200
[debug] [2023-06-08T15:13:53.058Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/cae0d59d34308885b592c60bc2ebd62babbdd59a44bff8df567f1945db0ccd17 [stream]
[debug] [2023-06-08T15:13:53.065Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/2a4ecab9b51f9b5a1dbecaeead1e509cd50a613fd4fdc78fd029a683285471fc 200
[debug] [2023-06-08T15:13:53.065Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/2a4ecab9b51f9b5a1dbecaeead1e509cd50a613fd4fdc78fd029a683285471fc [stream]
[debug] [2023-06-08T15:13:53.070Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/659ff04357057eee48fc2add5ef4408fa3773875b1c59f760a2715bdabd1b845 200
[debug] [2023-06-08T15:13:53.071Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/659ff04357057eee48fc2add5ef4408fa3773875b1c59f760a2715bdabd1b845 [stream]
[debug] [2023-06-08T15:13:53.080Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c7a8ca9ec9bd57295b850284b434284151ad70b1bb5f16c900f3cb58dea2dd5e 200
[debug] [2023-06-08T15:13:53.080Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/c7a8ca9ec9bd57295b850284b434284151ad70b1bb5f16c900f3cb58dea2dd5e [stream]
[debug] [2023-06-08T15:13:53.195Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e73fc845ee3820618b018bb262a0102a67c9719e25d934f02013b03a1cfa0bf8 200
[debug] [2023-06-08T15:13:53.195Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e73fc845ee3820618b018bb262a0102a67c9719e25d934f02013b03a1cfa0bf8 [stream]
[debug] [2023-06-08T15:13:53.364Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e7e42913f7b88e12e660b093a3f14641255bf64cd9e3837a0c89ea6355dd36f3 200
[debug] [2023-06-08T15:13:53.364Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e7e42913f7b88e12e660b093a3f14641255bf64cd9e3837a0c89ea6355dd36f3 [stream]
[debug] [2023-06-08T15:13:53.526Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/9f121dd953ff17e09b2b9ccacb18cdc3314af41bda77cc0b023062a10aca74aa 200
[debug] [2023-06-08T15:13:53.527Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/9f121dd953ff17e09b2b9ccacb18cdc3314af41bda77cc0b023062a10aca74aa [stream]
[debug] [2023-06-08T15:13:53.591Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/217ae43257a94ce9eab69c28ae3a69609175056be39bc6c700e5778689b48451 200
[debug] [2023-06-08T15:13:53.591Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/217ae43257a94ce9eab69c28ae3a69609175056be39bc6c700e5778689b48451 [stream]
[debug] [2023-06-08T15:13:54.061Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/140a3137b470e58d6329b1787816815738707bff5e0dcb05cc57b37d3f003c44 200
[debug] [2023-06-08T15:13:54.061Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/140a3137b470e58d6329b1787816815738707bff5e0dcb05cc57b37d3f003c44 [stream]
[debug] [2023-06-08T15:13:54.210Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/6bb4008fb6ba3df8bc950113131746998316130a8004249ed7389b33d39544e9 200
[debug] [2023-06-08T15:13:54.210Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/6bb4008fb6ba3df8bc950113131746998316130a8004249ed7389b33d39544e9 [stream]
[debug] [2023-06-08T15:13:54.304Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/16d993a154592e9399d44dbc106660f191c51b17a725e17899999c8a9738e2a1 200
[debug] [2023-06-08T15:13:54.304Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/16d993a154592e9399d44dbc106660f191c51b17a725e17899999c8a9738e2a1 [stream]
[debug] [2023-06-08T15:13:54.327Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e7849670df441de356a599eae6f6ed7c0236becd1acfe2926de70c6839edb1e8 200
[debug] [2023-06-08T15:13:54.327Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/e7849670df441de356a599eae6f6ed7c0236becd1acfe2926de70c6839edb1e8 [stream]
[debug] [2023-06-08T15:13:54.392Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a1d616552c3502bbc1a0a131e410183a8332104f5d4d0791c7578e0064e18f5e 200
[debug] [2023-06-08T15:13:54.392Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a1d616552c3502bbc1a0a131e410183a8332104f5d4d0791c7578e0064e18f5e [stream]
[debug] [2023-06-08T15:13:54.837Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/1e80eb79664c88417fbbfe14e1fa34483e5e6af9a7b05ca26ac6b61d843528d4 200
[debug] [2023-06-08T15:13:54.837Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/1e80eb79664c88417fbbfe14e1fa34483e5e6af9a7b05ca26ac6b61d843528d4 [stream]
[debug] [2023-06-08T15:13:54.914Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/f2d300047628226817c2907ec18cab938c6d8ab93860ca6101f5b68229b632ae 200
[debug] [2023-06-08T15:13:54.915Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/f2d300047628226817c2907ec18cab938c6d8ab93860ca6101f5b68229b632ae [stream]
[debug] [2023-06-08T15:13:54.917Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4694f7da5f70c847d1a4f0aae0d601eeccf26fcfb8690639cf0eb8a60a9fae1f 200
[debug] [2023-06-08T15:13:54.917Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/4694f7da5f70c847d1a4f0aae0d601eeccf26fcfb8690639cf0eb8a60a9fae1f [stream]
[debug] [2023-06-08T15:13:55.161Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/b6e48e5ba1ce27f991b0e00115ebca3a6a2d948cd06793ed7c8b22ff4e73361f 200
[debug] [2023-06-08T15:13:55.161Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/b6e48e5ba1ce27f991b0e00115ebca3a6a2d948cd06793ed7c8b22ff4e73361f [stream]
[debug] [2023-06-08T15:13:55.227Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/ba0690931023a5832691f300cea0cab6f55b444d777c36ca6057bbc48496e468 200
[debug] [2023-06-08T15:13:55.227Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/ba0690931023a5832691f300cea0cab6f55b444d777c36ca6057bbc48496e468 [stream]
[debug] [2023-06-08T15:13:55.229Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/cebddb767ac76a1f1cc9a713296aa7161189ff524a8aa2c76d86a672865b8586 200
[debug] [2023-06-08T15:13:55.229Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/cebddb767ac76a1f1cc9a713296aa7161189ff524a8aa2c76d86a672865b8586 [stream]
[debug] [2023-06-08T15:13:55.246Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/ae9478fdf78881be59d4c18b819463e404aabf5471af46e75175456284a0ec88 200
[debug] [2023-06-08T15:13:55.246Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/ae9478fdf78881be59d4c18b819463e404aabf5471af46e75175456284a0ec88 [stream]
[debug] [2023-06-08T15:13:55.382Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/92f0e03cb4a2619aa576095c8c0c8a5a075b788d3cbcc392534190c3e8e4d73b 200
[debug] [2023-06-08T15:13:55.382Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/92f0e03cb4a2619aa576095c8c0c8a5a075b788d3cbcc392534190c3e8e4d73b [stream]
[debug] [2023-06-08T15:13:56.331Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/5b407eeb0966504cab9aa490ad61acc01e6fc16ae1d81ae325edabc9109f1047 200
[debug] [2023-06-08T15:13:56.331Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/5b407eeb0966504cab9aa490ad61acc01e6fc16ae1d81ae325edabc9109f1047 [stream]
[debug] [2023-06-08T15:13:56.346Z] <<< [apiv2][status] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/53e6567da69472c10d90a97a7ca0dd46c4b814c552c6b5fa9f27f0b793cb3065 200
[debug] [2023-06-08T15:13:56.347Z] <<< [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/53e6567da69472c10d90a97a7ca0dd46c4b814c552c6b5fa9f27f0b793cb3065 [stream]
[debug] [2023-06-08T15:13:56.735Z] [uploadQueue] Retrying task bdca8d1a1f6b4892d249aa1af92ff02e597c33327d5989b92dc149f82fad5552
[debug] [2023-06-08T15:13:56.736Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/bdca8d1a1f6b4892d249aa1af92ff02e597c33327d5989b92dc149f82fad5552 [none]
[debug] [2023-06-08T15:13:56.736Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/bdca8d1a1f6b4892d249aa1af92ff02e597c33327d5989b92dc149f82fad5552 [stream]
[debug] [2023-06-08T15:13:56.739Z] [uploadQueue] Retrying task cd209411a73ed645b4188157c5b0ad5f2bd7fd7e2eb8e39afe2a9f03ebd335c4
[debug] [2023-06-08T15:13:56.739Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/cd209411a73ed645b4188157c5b0ad5f2bd7fd7e2eb8e39afe2a9f03ebd335c4 [none]
[debug] [2023-06-08T15:13:56.739Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/cd209411a73ed645b4188157c5b0ad5f2bd7fd7e2eb8e39afe2a9f03ebd335c4 [stream]
[debug] [2023-06-08T15:13:56.741Z] [uploadQueue] Retrying task f85f39047e46960be372a99540a4cb10572b5aded0fa6be8b4a54353ef6f0189
[debug] [2023-06-08T15:13:56.741Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/f85f39047e46960be372a99540a4cb10572b5aded0fa6be8b4a54353ef6f0189 [none]
[debug] [2023-06-08T15:13:56.741Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/f85f39047e46960be372a99540a4cb10572b5aded0fa6be8b4a54353ef6f0189 [stream]
[debug] [2023-06-08T15:13:56.751Z] [uploadQueue] Retrying task a2121391a02762e267cbb966eecb0007969515c411193f47e07b358a84700ee9
[debug] [2023-06-08T15:13:56.751Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a2121391a02762e267cbb966eecb0007969515c411193f47e07b358a84700ee9 [none]
[debug] [2023-06-08T15:13:56.751Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/a2121391a02762e267cbb966eecb0007969515c411193f47e07b358a84700ee9 [stream]
[debug] [2023-06-08T15:13:56.777Z] [uploadQueue] Retrying task 325dfea4473b73982003ded9bb00b4274a1ca92fce245cc72ba3808399d83606
[debug] [2023-06-08T15:13:56.777Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/325dfea4473b73982003ded9bb00b4274a1ca92fce245cc72ba3808399d83606 [none]
[debug] [2023-06-08T15:13:56.777Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/dev-flipkart/versions/2a242a1336b378fb/files/325dfea4473b73982003ded9bb00b4274a1ca92fce245cc72ba3808399d83606 [stream]
[debug] [2023-06-08T15:13:56.830Z] [uploadQueue] Retrying task aba23275a3c1380bfc8d467fd921b0c209e7182dbdaa02611c3a496b0b3b34ec
